brightcrown canyon,Brightcrown Canyon,Brightcrown Mountains,Mondstadt,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Mondstadt.png
crown canyon,Brightcrown Canyon,Brightcrown Mountains,Mondstadt,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Mondstadt.png
terrors lair,Stormterror's Lair,Brightcrown Mountains,Mondstadt,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Mondstadt.png
galesong hill,Galesong Hill,Galesong Hill,Mondstadt,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Mondstadt.png
cape oath,Cape Oath,Galesong Hill,Mondstadt,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Mondstadt.png
dadaupa gorge,Dadaupa Gorge,Galesong Hill,Mondstadt,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Mondstadt.png
falcon coast,Falcon Coast,Galesong Hill,Mondstadt,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Mondstadt.png
musk reef,Musk Reef,Galesong Hill,Mondstadt,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Mondstadt.png
windrise,Windrise,Galesong Hill,Mondstadt,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Mondstadt.png
starfell valley,Starfell Valley,Starfell Valley,Mondstadt,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Mondstadt.png
cider lake,Cider Lake,Starfell Valley,Mondstadt,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Mondstadt.png
mondstadt,Mondstadt,Starfell Valley,Mondstadt,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Mondstadt.png
starfell lake,Starfell Lake,Starfell Valley,Mondstadt,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Mondstadt.png
starsnatch cliff,Starsnatch Cliff,Starfell Valley,Mondstadt,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Mondstadt.png
bearer mountains,Stormbearer Mountains,Starfell Valley,Mondstadt,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Mondstadt.png
bearer point,Stormbearer Point,Starfell Valley,Mondstadt,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Mondstadt.png
thousand winds temple,Thousand Winds Temple,Starfell Valley,Mondstadt,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Mondstadt.png
whispering woods,Whispering Woods,Starfell Valley,Mondstadt,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Mondstadt.png
windwail highland,Windwail Highland,Windwail Highland,Mondstadt,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Mondstadt.png
dawn winery,Dawn Winery,Windwail Highland,Mondstadt,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Mondstadt.png
springvale,Springvale,Windwail Highland,Mondstadt,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Mondstadt.png
wolvendom,Wolvendom,Windwail Highland,Mondstadt,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Mondstadt.png
dragonspine,Dragonspine,Dragonspine,Mondstadt,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Dragonspine.png
 ancient,Entombed City - Ancient Palace,Dragonspine,Mondstadt,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Dragonspine.png
 outskirts,Entombed City - Outskirts,Dragonspine,Mondstadt,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Dragonspine.png
skyfrost nail,Skyfrost Nail,Dragonspine,Mondstadt,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Dragonspine.png
snowcovered path,Snow-Covered Path,Dragonspine,Mondstadt,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Dragonspine.png
starglow cavern,Starglow Cavern,Dragonspine,Mondstadt,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Dragonspine.png
wyrmrest valley,Wyrmrest Valley,Dragonspine,Mondstadt,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Dragonspine.png
bishui plain,Bishui Plain,Bishui Plain,Liyue,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Liyue.png
dihua marsh,Dihua Marsh,Bishui Plain,Liyue,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Liyue.png
qingce village,Qingce Village,Bishui Plain,Liyue,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Liyue.png
sal terrae,Sal Terrae,Bishui Plain,Liyue,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Liyue.png
stone gate,Stone Gate,Bishui Plain,Liyue,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Liyue.png
wangshu inn,Wangshu Inn,Bishui Plain,Liyue,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Liyue.png
wuwang hill,Wuwang Hill,Bishui Plain,Liyue,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Liyue.png
lisha,Lisha,Lisha,Liyue,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Liyue.png
dunyu ruins,Dunyu Ruins,Lisha,Liyue,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Liyue.png
lingju pass,Lingju Pass,Lisha,Liyue,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Liyue.png
qingxu pool,Qingxu Pool,Lisha,Liyue,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Liyue.png
minlin,Minlin,Minlin,Liyue,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Liyue.png
cuijue slope,Cuijue Slope,Minlin,Liyue,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Liyue.png
huaguang stone forest,Huaguang Stone Forest,Minlin,Liyue,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Liyue.png
jueyun karst,Jueyun Karst,Minlin,Liyue,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Liyue.png
mt aocang,Mt. Aocang,Minlin,Liyue,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Liyue.png
mt hulao,Mt. Hulao,Minlin,Liyue,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Liyue.png
nantianmen,Nantianmen,Minlin,Liyue,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Liyue.png
qingyun peak,Qingyun Peak,Minlin,Liyue,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Liyue.png
tianqiu valley,Tianqiu Valley,Minlin,Liyue,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Liyue.png
qiongji,Qiongji Estuary,Qiongji Estuary,Liyue,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Liyue.png
guili plains,Guili Plains,Qiongji Estuary,Liyue,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Liyue.png
luhua pool,Luhua Pool,Qiongji Estuary,Liyue,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Liyue.png
mingyun village,Mingyun Village,Qiongji Estuary,Liyue,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Liyue.png
yaoguang shoal,Yaoguang Shoal,Qiongji Estuary,Liyue,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Liyue.png
sea of clouds,Sea of Clouds,Sea of Clouds,Liyue,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Liyue.png
guyun stone forest,Guyun Stone Forest,Sea of Clouds,Liyue,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Liyue.png
liyue harbor,Liyue Harbor,Sea of Clouds,Liyue,https://raw.githubusercontent.com/NatsumeLS/Genshin-Impact-Rich-Presence/main/assets/Location%20Emblems/Liyue.png
